Version 4
SHEET 1 8660 1460
WIRE 432 -10656 320 -10656
WIRE 624 -10656 512 -10656
WIRE 1200 -10656 1072 -10656
WIRE 1392 -10656 1280 -10656
WIRE 320 -10608 320 -10656
WIRE 1072 -10608 1072 -10656
WIRE 624 -10480 624 -10656
WIRE 896 -10480 624 -10480
WIRE 1392 -10480 1392 -10656
WIRE 1648 -10480 1392 -10480
WIRE 320 -10416 320 -10528
WIRE 1072 -10416 1072 -10528
WIRE -48 -10384 -96 -10384
WIRE 192 -10384 128 -10384
WIRE 448 -10368 320 -10368
WIRE 624 -10368 624 -10480
WIRE 624 -10368 528 -10368
WIRE 1200 -10368 1072 -10368
WIRE 1392 -10368 1392 -10480
WIRE 1392 -10368 1280 -10368
WIRE -96 -10336 -96 -10384
WIRE 128 -10336 128 -10384
WIRE 320 -10320 320 -10368
WIRE 1072 -10320 1072 -10368
WIRE -96 -10144 -96 -10256
WIRE 128 -10144 128 -10256
WIRE 320 -10128 320 -10240
WIRE 1072 -10128 1072 -10240
WIRE 448 -10064 320 -10064
WIRE 624 -10064 528 -10064
WIRE 320 -10016 320 -10064
WIRE 1936 -10000 1936 -10048
WIRE 1936 -9888 1936 -9936
WIRE 320 -9824 320 -9936
WIRE 5072 -9312 5072 -9360
WIRE 4688 -9296 4576 -9296
WIRE 4800 -9296 4688 -9296
WIRE 4928 -9296 4800 -9296
WIRE 5040 -9296 4928 -9296
WIRE 3440 -9280 3440 -9328
WIRE 5168 -9280 5104 -9280
WIRE 5248 -9280 5168 -9280
WIRE 3056 -9264 2944 -9264
WIRE 3168 -9264 3056 -9264
WIRE 3296 -9264 3168 -9264
WIRE 3408 -9264 3296 -9264
WIRE 5040 -9264 4992 -9264
WIRE 3536 -9248 3472 -9248
WIRE 3616 -9248 3536 -9248
WIRE 3408 -9232 3360 -9232
WIRE 4576 -9232 4576 -9296
WIRE 4800 -9232 4800 -9296
WIRE 2944 -9200 2944 -9264
WIRE 3168 -9200 3168 -9264
WIRE 5072 -9200 5072 -9248
WIRE 160 -9184 16 -9184
WIRE 336 -9184 240 -9184
WIRE 576 -9184 336 -9184
WIRE 768 -9184 576 -9184
WIRE 928 -9184 768 -9184
WIRE 3440 -9168 3440 -9216
WIRE 336 -9136 336 -9184
WIRE 576 -9136 576 -9184
WIRE 768 -9136 768 -9184
WIRE 4992 -9104 4992 -9264
WIRE 5168 -9104 5168 -9280
WIRE 5168 -9104 4992 -9104
WIRE 3360 -9072 3360 -9232
WIRE 3536 -9072 3536 -9248
WIRE 3536 -9072 3360 -9072
WIRE 4576 -9072 4576 -9152
WIRE 4688 -9072 4688 -9296
WIRE 4688 -9072 4576 -9072
WIRE 4800 -9072 4800 -9152
WIRE 4800 -9072 4688 -9072
WIRE 2944 -9040 2944 -9120
WIRE 3056 -9040 3056 -9264
WIRE 3056 -9040 2944 -9040
WIRE 3168 -9040 3168 -9120
WIRE 3168 -9040 3056 -9040
WIRE 576 -9024 576 -9056
WIRE 928 -9008 928 -9184
WIRE 4576 -9008 4576 -9072
WIRE 4800 -9008 4800 -9072
WIRE 512 -8976 176 -8976
WIRE 2944 -8976 2944 -9040
WIRE 3168 -8976 3168 -9040
WIRE 768 -8912 768 -9056
WIRE 4240 -8912 4240 -8960
WIRE 4208 -8896 4064 -8896
WIRE 2608 -8880 2608 -8928
WIRE 4336 -8880 4272 -8880
WIRE 176 -8864 176 -8976
WIRE 704 -8864 176 -8864
WIRE 2576 -8864 2432 -8864
WIRE 4208 -8864 4160 -8864
WIRE 2704 -8848 2640 -8848
WIRE 2576 -8832 2528 -8832
WIRE 4336 -8816 4336 -8880
WIRE 4384 -8816 4336 -8816
WIRE 4576 -8816 4576 -8928
WIRE 4576 -8816 4528 -8816
WIRE 336 -8800 336 -9056
WIRE 4240 -8800 4240 -8848
WIRE 4800 -8800 4800 -8928
WIRE 4928 -8800 4928 -9296
WIRE 2704 -8784 2704 -8848
WIRE 2752 -8784 2704 -8784
WIRE 2944 -8784 2944 -8896
WIRE 2944 -8784 2896 -8784
WIRE 2608 -8768 2608 -8816
WIRE 3168 -8768 3168 -8896
WIRE 3296 -8768 3296 -9264
WIRE -448 -8752 -512 -8752
WIRE -272 -8752 -384 -8752
WIRE -112 -8752 -272 -8752
WIRE 16 -8752 -112 -8752
WIRE 176 -8752 176 -8864
WIRE 176 -8752 16 -8752
WIRE 272 -8752 176 -8752
WIRE 4160 -8704 4160 -8864
WIRE 4336 -8704 4336 -8816
WIRE 4336 -8704 4160 -8704
WIRE 336 -8672 336 -8704
WIRE 416 -8672 336 -8672
WIRE 576 -8672 576 -8928
WIRE 576 -8672 416 -8672
WIRE 768 -8672 768 -8816
WIRE 768 -8672 576 -8672
WIRE 1008 -8672 768 -8672
WIRE 1104 -8672 1072 -8672
WIRE 1168 -8672 1104 -8672
WIRE 1328 -8672 1248 -8672
WIRE 2528 -8672 2528 -8832
WIRE 2704 -8672 2704 -8784
WIRE 2704 -8672 2528 -8672
WIRE -272 -8656 -272 -8752
WIRE 4800 -8656 4800 -8720
WIRE 4928 -8656 4928 -8736
WIRE -112 -8640 -112 -8752
WIRE 416 -8624 416 -8672
WIRE 928 -8624 928 -8944
WIRE 3168 -8624 3168 -8688
WIRE 3296 -8624 3296 -8704
WIRE 176 -8544 176 -8752
WIRE 16 -8528 16 -8752
WIRE 1216 -8512 1216 -8544
WIRE 416 -8496 416 -8544
WIRE 496 -8496 416 -8496
WIRE 1104 -8496 1104 -8672
WIRE 1184 -8496 1104 -8496
WIRE -272 -8480 -272 -8576
WIRE -272 -8480 -384 -8480
WIRE -112 -8480 -112 -8576
WIRE -112 -8480 -272 -8480
WIRE 1328 -8480 1328 -8672
WIRE 1328 -8480 1248 -8480
WIRE 1392 -8480 1328 -8480
WIRE 1552 -8480 1472 -8480
WIRE 1632 -8480 1552 -8480
WIRE 496 -8464 496 -8496
WIRE 1184 -8464 1104 -8464
WIRE -384 -8448 -384 -8480
WIRE 928 -8448 928 -8544
WIRE 416 -8432 416 -8496
WIRE 1552 -8432 1552 -8480
WIRE 3056 -8432 2992 -8432
WIRE 3216 -8432 3136 -8432
WIRE 1216 -8400 1216 -8448
WIRE 4704 -8400 4640 -8400
WIRE 4864 -8400 4784 -8400
WIRE -272 -8368 -272 -8480
WIRE -112 -8352 -112 -8480
WIRE 1552 -8336 1552 -8368
WIRE 416 -8304 416 -8352
WIRE 416 -8304 336 -8304
WIRE 576 -8304 416 -8304
WIRE 768 -8304 576 -8304
WIRE 1008 -8304 768 -8304
WIRE 1104 -8304 1104 -8464
WIRE 1104 -8304 1072 -8304
WIRE 3088 -8272 3088 -8320
WIRE 336 -8256 336 -8304
WIRE 2720 -8256 2592 -8256
WIRE 2848 -8256 2720 -8256
WIRE 2992 -8256 2992 -8432
WIRE 2992 -8256 2928 -8256
WIRE 3056 -8256 2992 -8256
WIRE 4144 -8256 4144 -8304
WIRE 1552 -8240 1552 -8272
WIRE 3216 -8240 3216 -8432
WIRE 3216 -8240 3120 -8240
WIRE 3536 -8240 3216 -8240
WIRE 4112 -8240 4032 -8240
WIRE 4736 -8240 4736 -8288
WIRE 3056 -8224 2992 -8224
WIRE 4240 -8224 4176 -8224
WIRE 4368 -8224 4240 -8224
WIRE 4496 -8224 4368 -8224
WIRE 4640 -8224 4640 -8400
WIRE 4640 -8224 4576 -8224
WIRE 4704 -8224 4640 -8224
WIRE -448 -8208 -512 -8208
WIRE -272 -8208 -272 -8288
WIRE -272 -8208 -384 -8208
WIRE -112 -8208 -112 -8288
WIRE -112 -8208 -272 -8208
WIRE 16 -8208 16 -8464
WIRE 16 -8208 -112 -8208
WIRE 176 -8208 176 -8464
WIRE 176 -8208 16 -8208
WIRE 272 -8208 176 -8208
WIRE 4112 -8208 4064 -8208
WIRE 4864 -8208 4864 -8400
WIRE 4864 -8208 4768 -8208
WIRE 5184 -8208 4864 -8208
WIRE 1104 -8192 1104 -8304
WIRE 4704 -8192 4640 -8192
WIRE 2720 -8160 2720 -8256
WIRE 3088 -8160 3088 -8208
WIRE 2992 -8144 2992 -8224
WIRE 2992 -8144 2928 -8144
WIRE 4144 -8144 4144 -8192
WIRE 4368 -8128 4368 -8224
WIRE 4736 -8128 4736 -8176
WIRE 768 -8112 768 -8304
WIRE 4640 -8112 4640 -8192
WIRE 4640 -8112 4576 -8112
WIRE 176 -8064 176 -8208
WIRE 704 -8064 176 -8064
WIRE 4064 -8048 4064 -8208
WIRE 4240 -8048 4240 -8224
WIRE 4240 -8048 4064 -8048
WIRE 1104 -8032 1104 -8112
WIRE 2720 -8000 2720 -8080
WIRE 2848 -8000 2720 -8000
WIRE 576 -7968 576 -8304
WIRE 4368 -7968 4368 -8048
WIRE 4496 -7968 4368 -7968
WIRE 928 -7952 928 -8368
WIRE 2720 -7936 2720 -8000
WIRE 176 -7920 176 -8064
WIRE 512 -7920 176 -7920
WIRE 4368 -7904 4368 -7968
WIRE 336 -7808 336 -8160
WIRE 576 -7808 576 -7872
WIRE 768 -7808 768 -8016
WIRE 1488 -7808 1488 -7856
WIRE 2720 -7808 2720 -7856
WIRE 3216 -7808 3216 -8240
WIRE 3216 -7808 2720 -7808
WIRE 1456 -7792 1184 -7792
WIRE 1584 -7776 1520 -7776
WIRE 1680 -7776 1584 -7776
WIRE 4368 -7776 4368 -7824
WIRE 4864 -7776 4864 -8208
WIRE 4864 -7776 4368 -7776
WIRE 1456 -7760 1408 -7760
WIRE 1488 -7696 1488 -7744
WIRE 176 -7680 64 -7680
WIRE 336 -7680 336 -7728
WIRE 336 -7680 256 -7680
WIRE 576 -7680 576 -7728
WIRE 576 -7680 336 -7680
WIRE 768 -7680 768 -7728
WIRE 768 -7680 576 -7680
WIRE 928 -7680 928 -7888
WIRE 928 -7680 768 -7680
WIRE 1408 -7616 1408 -7760
WIRE 1584 -7616 1584 -7776
WIRE 1584 -7616 1408 -7616
WIRE 2496 -6720 2384 -6720
WIRE 2608 -6720 2496 -6720
WIRE 2736 -6720 2608 -6720
WIRE 2816 -6720 2736 -6720
WIRE 3296 -6720 3184 -6720
WIRE 3408 -6720 3296 -6720
WIRE 3536 -6720 3408 -6720
WIRE 3680 -6720 3536 -6720
WIRE 912 -6688 768 -6688
WIRE 1104 -6688 912 -6688
WIRE 320 -6672 176 -6672
WIRE 512 -6672 320 -6672
WIRE 2384 -6656 2384 -6720
WIRE 2608 -6656 2608 -6720
WIRE 3184 -6656 3184 -6720
WIRE 3408 -6656 3408 -6720
WIRE 768 -6624 768 -6688
WIRE 176 -6608 176 -6672
WIRE 1008 -6528 1008 -6576
WIRE 416 -6512 416 -6560
WIRE 912 -6512 912 -6688
WIRE 976 -6512 912 -6512
WIRE 1248 -6512 1248 -6560
WIRE 320 -6496 320 -6672
WIRE 384 -6496 320 -6496
WIRE 1104 -6496 1104 -6688
WIRE 1104 -6496 1040 -6496
WIRE 1216 -6496 1104 -6496
WIRE 2384 -6496 2384 -6576
WIRE 2496 -6496 2496 -6720
WIRE 2496 -6496 2384 -6496
WIRE 2608 -6496 2608 -6576
WIRE 2608 -6496 2496 -6496
WIRE 3184 -6496 3184 -6576
WIRE 3296 -6496 3296 -6720
WIRE 3296 -6496 3184 -6496
WIRE 3408 -6496 3408 -6576
WIRE 3408 -6496 3296 -6496
WIRE 512 -6480 512 -6672
WIRE 512 -6480 448 -6480
WIRE 656 -6480 512 -6480
WIRE 768 -6480 768 -6544
WIRE 768 -6480 720 -6480
WIRE 816 -6480 768 -6480
WIRE 912 -6480 880 -6480
WIRE 976 -6480 912 -6480
WIRE 1344 -6480 1280 -6480
WIRE 1440 -6480 1344 -6480
WIRE 64 -6464 -144 -6464
WIRE 176 -6464 176 -6528
WIRE 176 -6464 128 -6464
WIRE 224 -6464 176 -6464
WIRE 320 -6464 288 -6464
WIRE 384 -6464 320 -6464
WIRE 1216 -6464 1168 -6464
WIRE 912 -6432 912 -6480
WIRE 2384 -6432 2384 -6496
WIRE 2608 -6432 2608 -6496
WIRE 3184 -6432 3184 -6496
WIRE 3408 -6432 3408 -6496
WIRE 320 -6416 320 -6464
WIRE 1008 -6416 1008 -6464
WIRE 416 -6400 416 -6448
WIRE 1248 -6400 1248 -6448
WIRE 912 -6320 912 -6352
WIRE 1168 -6320 1168 -6464
WIRE 1344 -6320 1344 -6480
WIRE 1344 -6320 1168 -6320
WIRE 320 -6304 320 -6336
WIRE 896 -6256 752 -6256
WIRE 1088 -6256 896 -6256
WIRE 320 -6240 176 -6240
WIRE 512 -6240 320 -6240
WIRE 2384 -6240 2384 -6352
WIRE 2384 -6240 2336 -6240
WIRE 3184 -6240 3184 -6352
WIRE 3184 -6240 3136 -6240
WIRE 2608 -6224 2608 -6352
WIRE 2736 -6224 2736 -6720
WIRE 3408 -6224 3408 -6352
